Dataset,Assembler,Score,Mean Sequencing Depth
ERR194146,ARC,29.57135,52.2025
ERR194147,ARC,25.28175,51.3741
ERR194158,ARC,29.93779,55.0723
ERR194159,ARC,29.61024,46.0197
ERR194160,ARC,24.12472,49.7679
ERR194161,ARC,39.01029,54.6167
ERR194146,Getorganelle,97.91024,52.2025
ERR194147,Getorganelle,99.99396,51.3741
ERR194158,Getorganelle,87.49095,55.0723
ERR194159,Getorganelle,97.91036,46.0197
ERR194160,Getorganelle,99.98793,49.7679
ERR194161,Getorganelle,99.99396,54.6167
ERR194146,IOGA,99.9186,52.2025
ERR194147,IOGA,99.964,51.3741
ERR194158,IOGA,82.20059,55.0723
ERR194159,IOGA,99.88857,46.0197
ERR194160,IOGA,82.19482,49.7679
ERR194161,IOGA,99.994,54.6167
ERR194146,MEANGS,99.9819,52.2025
ERR194147,MEANGS,97.96324,51.3741
ERR194158,MEANGS,99.99095,55.0723
ERR194159,MEANGS,99.9584,46.0197
ERR194160,MEANGS,78.47465,49.7679
ERR194161,MEANGS,99.9742,54.6167
ERR194146,Mitobim,0,52.2025
ERR194147,Mitobim,0,51.3741
ERR194158,Mitobim,0,55.0723
ERR194159,Mitobim,0,46.0197
ERR194160,Mitobim,0,49.7679
ERR194161,Mitobim,0,54.6167
ERR194146,MitoFlex,99.97285,52.2025
ERR194147,MitoFlex,99.99396,51.3741
ERR194158,MitoFlex,99.99396,55.0723
ERR194159,MitoFlex,99.98793,46.0197
ERR194160,MitoFlex,99.98793,49.7679
ERR194161,MitoFlex,76.27373,54.6167
ERR194146,MitoZ,97.89293,52.2025
ERR194147,MitoZ,99.97585,51.3741
ERR194158,MitoZ,99.96985,55.0723
ERR194159,MitoZ,97.91123,46.0197
ERR194160,MitoZ,99.9638,49.7679
ERR194161,MitoZ,99.99395,54.6167
ERR194146,MToolBox,99.997,52.2025
ERR194147,MToolBox,99.997,51.3741
ERR194158,MToolBox,99.997,55.0723
ERR194159,MToolBox,99.997,46.0197
ERR194160,MToolBox,99.99395,49.7679
ERR194161,MToolBox,99.997,54.6167
ERR194146,Novoplasty,99.99395,52.2025
ERR194147,Novoplasty,99.98795,51.3741
ERR194158,Novoplasty,99.98795,55.0723
ERR194159,Novoplasty,99.99395,46.0197
ERR194160,Novoplasty,99.99395,49.7679
ERR194161,Novoplasty,99.98795,54.6167
ERR194146,Org.Asm,99.82121,52.2025
ERR194147,Org.Asm,99.99405,51.3741
ERR194158,Org.Asm,99.99105,55.0723
ERR194159,Org.Asm,99.94869,46.0197
ERR194160,Org.Asm,99.9849,49.7679
ERR194161,Org.Asm,99.99095,54.6167
ERR194146,ARC,17.52023,40.0271
ERR194147,ARC,24.08702,40.0332
ERR194158,ARC,25.18462,40.0362
ERR194159,ARC,20.44004,40.0174
ERR194160,ARC,26.47453,40.0307
ERR194161,ARC,20.87394,40.0352
ERR194146,Getorganelle,97.91012,40.0271
ERR194147,Getorganelle,99.99396,40.0332
ERR194158,Getorganelle,99.99396,40.0362
ERR194159,Getorganelle,97.91012,40.0174
ERR194160,Getorganelle,99.94573,40.0307
ERR194161,Getorganelle,99.99396,40.0352
ERR194146,IOGA,99.91864,40.0271
ERR194147,IOGA,99.964,40.0332
ERR194158,IOGA,99.994,40.0362
ERR194159,IOGA,99.80458,40.0174
ERR194160,IOGA,82.19482,40.0307
ERR194161,IOGA,99.994,40.0352
ERR194146,MEANGS,99.5039,40.0271
ERR194147,MEANGS,97.40361,40.0332
ERR194158,MEANGS,99.99396,40.0362
ERR194159,MEANGS,99.89541,40.0174
ERR194160,MEANGS,99.96406,40.0307
ERR194161,MEANGS,99.99396,40.0352
ERR194146,Mitobim,0,40.0271
ERR194147,Mitobim,0,40.0332
ERR194158,Mitobim,0,40.0362
ERR194159,Mitobim,0,40.0174
ERR194160,Mitobim,0,40.0307
ERR194161,Mitobim,0,40.0352
ERR194146,MitoFlex,99.99095,40.0271
ERR194147,MitoFlex,99.99396,40.0332
ERR194158,MitoFlex,99.99396,40.0362
ERR194159,MitoFlex,99.98793,40.0174
ERR194160,MitoFlex,99.96681,40.0307
ERR194161,MitoFlex,99.99396,40.0352
ERR194146,MitoZ,97.89294,40.0271
ERR194147,MitoZ,99.99408,40.0332
ERR194158,MitoZ,0,40.0362
ERR194159,MitoZ,97.89596,40.0174
ERR194160,MitoZ,99.96379,40.0307
ERR194161,MitoZ,0,40.0352
ERR194146,MToolBox,99.99698,40.0271
ERR194147,MToolBox,99.99698,40.0332
ERR194158,MToolBox,99.99698,40.0362
ERR194159,MToolBox,99.99698,40.0174
ERR194160,MToolBox,99.99396,40.0307
ERR194161,MToolBox,99.99698,40.0352
ERR194146,Novoplasty,99.98793,40.0271
ERR194147,Novoplasty,99.99396,40.0332
ERR194158,Novoplasty,99.99396,40.0362
ERR194159,Novoplasty,99.98793,40.0174
ERR194160,Novoplasty,99.98793,40.0307
ERR194161,Novoplasty,99.99396,40.0352
ERR194146,Org.Asm,99.99106,40.0271
ERR194147,Org.Asm,99.99404,40.0332
ERR194158,Org.Asm,99.04357,40.0362
ERR194159,Org.Asm,99.7767,40.0174
ERR194160,Org.Asm,99.98793,40.0307
ERR194161,Org.Asm,99.99095,40.0352
ERR194146,ARC,27.04412,30.0469
ERR194147,ARC,25.4616,30.0589
ERR194158,ARC,26.71955,30.0593
ERR194159,ARC,26.87731,30.0454
ERR194160,ARC,25.31806,30.0597
ERR194161,ARC,30.94127,30.0565
ERR194146,Getorganelle,97.91006,30.0469
ERR194147,Getorganelle,99.99396,30.0589
ERR194158,Getorganelle,99.99396,30.0593
ERR194159,Getorganelle,97.91012,30.0454
ERR194160,Getorganelle,99.94573,30.0597
ERR194161,Getorganelle,99.99396,30.0565
ERR194146,IOGA,99.88257,30.0469
ERR194147,IOGA,99.964,30.0589
ERR194158,IOGA,99.994,30.0593
ERR194159,IOGA,86.30767,30.0454
ERR194160,IOGA,82.19482,30.0597
ERR194161,IOGA,99.994,30.0565
ERR194146,MEANGS,91.90353,30.0469
ERR194147,MEANGS,99.99396,30.0589
ERR194158,MEANGS,99.96402,30.0593
ERR194159,MEANGS,99.99304,30.0454
ERR194160,MEANGS,99.98202,30.0597
ERR194161,MEANGS,99.99396,30.0565
ERR194146,Mitobim,0,30.0469
ERR194147,Mitobim,0,30.0589
ERR194158,Mitobim,0,30.0593
ERR194159,Mitobim,0,30.0454
ERR194160,Mitobim,0,30.0597
ERR194161,Mitobim,0,30.0565
ERR194146,MitoFlex,99.99095,30.0469
ERR194147,MitoFlex,99.99396,30.0589
ERR194158,MitoFlex,99.99396,30.0593
ERR194159,MitoFlex,99.98793,30.0454
ERR194160,MitoFlex,99.98793,30.0597
ERR194161,MitoFlex,99.70126,30.0565
ERR194146,MitoZ,97.89294,30.0469
ERR194147,MitoZ,99.99409,30.0589
ERR194158,MitoZ,0,30.0593
ERR194159,MitoZ,97.91124,30.0454
ERR194160,MitoZ,99.96379,30.0597
ERR194161,MitoZ,0,30.0565
ERR194146,MToolBox,99.99698,30.0469
ERR194147,MToolBox,99.99698,30.0589
ERR194158,MToolBox,99.99698,30.0593
ERR194159,MToolBox,99.99698,30.0454
ERR194160,MToolBox,99.99396,30.0597
ERR194161,MToolBox,99.99698,30.0565
ERR194146,Novoplasty,99.99095,30.0469
ERR194147,Novoplasty,99.99396,30.0589
ERR194158,Novoplasty,99.99396,30.0593
ERR194159,Novoplasty,99.98793,30.0454
ERR194160,Novoplasty,99.98793,30.0597
ERR194161,Novoplasty,99.99396,30.0565
ERR194146,Org.Asm,99.84499,30.0469
ERR194147,Org.Asm,99.99404,30.0589
ERR194158,Org.Asm,99.92457,30.0593
ERR194159,Org.Asm,99.819,30.0454
ERR194160,Org.Asm,99.98793,30.0597
ERR194161,Org.Asm,99.99095,30.0565
ERR194146,ARC,26.73984,20.0574
ERR194147,ARC,32.8893,20.0779
ERR194158,ARC,28.91018,20.0739
ERR194159,ARC,26.70988,20.064
ERR194160,ARC,34.00937,20.0849
ERR194161,ARC,28.63047,20.0718
ERR194146,Getorganelle,99.98491,20.0574
ERR194147,Getorganelle,99.99396,20.0779
ERR194158,Getorganelle,99.99396,20.0739
ERR194159,Getorganelle,99.98491,20.064
ERR194160,Getorganelle,99.65827,20.0849
ERR194161,Getorganelle,99.99396,20.0718
ERR194146,IOGA,81.10486,20.0574
ERR194147,IOGA,99.994,20.0779
ERR194158,IOGA,99.991,20.0739
ERR194159,IOGA,99.988,20.064
ERR194160,IOGA,82.19482,20.0849
ERR194161,IOGA,99.994,20.0718
ERR194146,MEANGS,99.99237,20.0574
ERR194147,MEANGS,99.99396,20.0779
ERR194158,MEANGS,99.68806,20.0739
ERR194159,MEANGS,99.89517,20.064
ERR194160,MEANGS,99.96079,20.0849
ERR194161,MEANGS,99.99396,20.0718
ERR194146,Mitobim,0,20.0574
ERR194147,Mitobim,0,20.0779
ERR194158,Mitobim,0,20.0739
ERR194159,Mitobim,0,20.064
ERR194160,Mitobim,0,20.0849
ERR194161,Mitobim,0,20.0718
ERR194146,MitoFlex,99.98793,20.0574
ERR194147,MitoFlex,99.99396,20.0779
ERR194158,MitoFlex,99.99396,20.0739
ERR194159,MitoFlex,99.98793,20.064
ERR194160,MitoFlex,99.98793,20.0849
ERR194161,MitoFlex,99.99396,20.0718
ERR194146,MitoZ,97.89596,20.0574
ERR194147,MitoZ,99.99396,20.0779
ERR194158,MitoZ,99.96982,20.0739
ERR194159,MitoZ,97.91124,20.064
ERR194160,MitoZ,99.96379,20.0849
ERR194161,MitoZ,99.99396,20.0718
ERR194146,MToolBox,99.99698,20.0574
ERR194147,MToolBox,99.99698,20.0779
ERR194158,MToolBox,99.99698,20.0739
ERR194159,MToolBox,99.99698,20.064
ERR194160,MToolBox,99.99698,20.0849
ERR194161,MToolBox,99.99698,20.0718
ERR194146,Novoplasty,99.98793,20.0574
ERR194147,Novoplasty,99.99396,20.0779
ERR194158,Novoplasty,99.99396,20.0739
ERR194159,Novoplasty,99.98793,20.064
ERR194160,Novoplasty,99.98793,20.0849
ERR194161,Novoplasty,99.99396,20.0718
ERR194146,Org.Asm,99.85693,20.0574
ERR194147,Org.Asm,99.99404,20.0779
ERR194158,Org.Asm,99.24525,20.0739
ERR194159,Org.Asm,99.98793,20.064
ERR194160,Org.Asm,99.98793,20.0849
ERR194161,Org.Asm,99.99095,20.0718
ERR194146,ARC,28.67263,10.0714
ERR194147,ARC,37.55832,10.0756
ERR194158,ARC,40.8834,10.0832
ERR194159,ARC,29.03289,10.0689
ERR194160,ARC,27.8827,10.0963
ERR194161,ARC,28.08422,10.1603
ERR194146,Getorganelle,99.98491,10.0714
ERR194147,Getorganelle,99.99396,10.0756
ERR194158,Getorganelle,99.99396,10.0832
ERR194159,Getorganelle,99.98491,10.0689
ERR194160,Getorganelle,99.98491,10.0963
ERR194161,Getorganelle,99.99396,10.1603
ERR194146,IOGA,99.89759,10.0714
ERR194147,IOGA,99.994,10.0756
ERR194158,IOGA,99.994,10.0832
ERR194159,IOGA,99.988,10.0689
ERR194160,IOGA,99.958,10.0963
ERR194161,IOGA,99.964,10.1603
ERR194146,MEANGS,99.96187,10.0714
ERR194147,MEANGS,99.99396,10.0756
ERR194158,MEANGS,99.73703,10.0832
ERR194159,MEANGS,99.97032,10.0689
ERR194160,MEANGS,78.51728,10.0963
ERR194161,MEANGS,99.99396,10.1603
ERR194146,Mitobim,0,10.0714
ERR194147,Mitobim,0,10.0756
ERR194158,Mitobim,0,10.0832
ERR194159,Mitobim,0,10.0689
ERR194160,Mitobim,0,10.0963
ERR194161,Mitobim,0,10.1603
ERR194146,MitoFlex,99.98793,10.0714
ERR194147,MitoFlex,99.99396,10.0756
ERR194158,MitoFlex,99.99396,10.0832
ERR194159,MitoFlex,99.98491,10.0689
ERR194160,MitoFlex,99.98793,10.0963
ERR194161,MitoFlex,99.99396,10.1603
ERR194146,MitoZ,97.89596,10.0714
ERR194147,MitoZ,99.99396,10.0756
ERR194158,MitoZ,99.96982,10.0832
ERR194159,MitoZ,97.89596,10.0689
ERR194160,MitoZ,99.96379,10.0963
ERR194161,MitoZ,99.99396,10.1603
ERR194146,MToolBox,99.99698,10.0714
ERR194147,MToolBox,99.99698,10.0756
ERR194158,MToolBox,99.99698,10.0832
ERR194159,MToolBox,99.99698,10.0689
ERR194160,MToolBox,99.99698,10.0963
ERR194161,MToolBox,99.99698,10.1603
ERR194146,Novoplasty,99.99095,10.0714
ERR194147,Novoplasty,99.99396,10.0756
ERR194158,Novoplasty,99.99396,10.0832
ERR194159,Novoplasty,99.98793,10.0689
ERR194160,Novoplasty,99.98793,10.0963
ERR194161,Novoplasty,99.99396,10.1603
ERR194146,Org.Asm,99.98808,10.0714
ERR194147,Org.Asm,99.99404,10.0756
ERR194158,Org.Asm,99.99396,10.0832
ERR194159,Org.Asm,99.98793,10.0689
ERR194160,Org.Asm,99.98793,10.0963
ERR194161,Org.Asm,99.99095,10.1603
